event_index,block_num,extrinsic_hash,extrinsic_idx,section,metion,Associated_address
4995528-2,4995528,0xcd8bda26f3d3268b9089218c2b5d8812bcc7f596dd2c04e4dde6f03be4a578d9,2,democracy,Proposed,DwYbGyzq3sCxgZpKDqJLYX3KcPNZpiTKsvMfYdYnXGZjf3M
4995333-1,4995333,0xca25f415ba3f8af793cc163fb245a84642b2bd55d7777507e294019fb6e38ce1,1,democracy,PreimageNoted,DwYbGyzq3sCxgZpKDqJLYX3KcPNZpiTKsvMfYdYnXGZjf3M
4841367-0,4841367,,0,democracy,Executed,
4841367-0,4841367,,0,democracy,PreimageUsed,
4841267-0,4841267,,0,democracy,Passed,
5063225-1,5063225,0x9af0ca755214ce415053131cfbe7357b8caacf0101f53ac2b48073785f66bc47,1,democracy,Delegated,
4970143-1,4970143,0xeb754ebf78c6bd4d8cf2ed0fb22f236eb1f85af44eaa1325e349088aa732b290,1,democracy,PreimageNoted,GLVeryFRbg5hEKvQZcAnLvXZEXhiYaBjzSDwrXBXrfPF7wj
4737600-0,4737600,,0,democracy,NotPassed,
4802867-2,4802867,0xfa7cd5b242e48cda92dddf33adc7d15a1f3d8d11c4945da7645f877fea4fa0c0,2,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
4729254-1,4729254,0x8b37665f81868d006a146fdd417bcaf3ad8c225a524543cad083a0bb9ffe4ca7,1,democracy,Undelegated,Hnz1i4ZcUpAQokFiFGKAzcE7ikYS1zaKJcotRREkGxuyFSQ
4636800-0,4636800,,0,democracy,Started,
4636800-0,4636800,,0,democracy,Tabled,
4841284-1,4841284,0x94b8991ef999dcaad76ff5e445c11b3890fdf0af5814f6efc931f6d2bcfb7f4d,1,democracy,PreimageNoted,GLVeryFRbg5hEKvQZcAnLvXZEXhiYaBjzSDwrXBXrfPF7wj
4630844-1,4630844,0x4c7452483bc72d1eba91595bd851e973a93bff4dd04219c4ee16b8de80f4ad4a,1,democracy,PreimageNoted,GXkpdaPWTyRhBPEZVMXBorQm3WUsf3hNzwsfxRvydSshevk
4643928-3,4643928,0xc288da0c80b7c3f64e8a664f20fed67c57c44ecc4720af5d6d32fe212a04170b,3,democracy,Delegated,EAZbMxUvCqL7kXcUZeG5B6R3tjgmEpWsm53kPejVz2zJGjq
4627323-1,4627323,0x0d10a8c20d000ade7c5ae47ab687c7163e224b4a2f345832e454165ea88c1eff,1,democracy,Proposed,EqvEVhRA2q85kvqTti7AfZMUrrLnPjYo3R2JpRNWmTLsHkj
4571937-0,4571937,,0,democracy,Executed,
4571937-0,4571937,,0,democracy,PreimageUsed,
4571927-0,4571927,,0,democracy,Passed,
4627297-1,4627297,0x552350b5cc5927e70a51267a67651177f654d726a48787f75fb36bd3e569ce1f,1,democracy,PreimageNoted,EqvEVhRA2q85kvqTti7AfZMUrrLnPjYo3R2JpRNWmTLsHkj
4570127-2,4570127,0x600c4eb524dd2e992c70bd92e04c5fbca7992b67406c0639fafd98be89b005d6,2,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
4550400-0,4550400,,0,democracy,Executed,
4567509-2,4567509,0x81371e46bf6dcaa4054e5b8901dbe9bddad4b89076db0ac3ec89c48e1b88d398,2,democracy,PreimageNoted,GLVeryFRbg5hEKvQZcAnLvXZEXhiYaBjzSDwrXBXrfPF7wj
4550400-0,4550400,,0,democracy,PreimageUsed,
4435200-0,4435200,,0,democracy,Passed,
4401242-0,4401242,,0,democracy,Executed,
4401242-0,4401242,,0,democracy,PreimageUsed,
4400942-0,4400942,,0,democracy,Passed,
4334400-0,4334400,,0,democracy,NotPassed,
4386842-1,4386842,0x7bea88cbc98c3675c0f153653de1a902f2efba3ef386197b6e87db7c218db1cb,1,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
4334400-0,4334400,,0,democracy,Started,
4400963-2,4400963,0xc011ed30e56b0525de10a539633ecc4fcc90d8de6a7ccbfff2b9aaf3a60f441a,2,democracy,PreimageNoted,GLVeryFRbg5hEKvQZcAnLvXZEXhiYaBjzSDwrXBXrfPF7wj
4334400-0,4334400,,0,democracy,Tabled,
4328133-1,4328133,0x8bc17acc0a852151939361e385ad74cea8e7b4ad769fa0ccb77b8d22c2c21774,1,democracy,Proposed,EDNEfKXHd645DPpBhLZjaEwp4sPhj4STjjS4QrMbFU1FqbZ
4233600-0,4233600,,0,democracy,NotPassed,
4328112-1,4328112,0xf1cc562a8f4493e78b210dc31bbf691b89bd7ed36d32466b267b9a91010ed425,1,democracy,PreimageNoted,EDNEfKXHd645DPpBhLZjaEwp4sPhj4STjjS4QrMbFU1FqbZ
4233600-0,4233600,,0,democracy,Started,
4233600-0,4233600,,0,democracy,Tabled,
4191912-0,4191912,,0,democracy,Passed,
4191912-0,4191912,,0,democracy,PreimageUsed,
4191912-0,4191912,,0,democracy,Executed,
4191882-2,4191882,0x1f444775b5f79dffc609070be8f28057f0c2dd6de0e38693592082eb72ef3e4f,2,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
4143129-0,4143129,,0,democracy,PreimageUsed,
4143129-0,4143129,,0,democracy,Executed,
4191854-2,4191854,0x0d6f262aadb553c9eb0d253ec5ef2f06c5521552e3b7a9178d18cda4278e69aa,2,democracy,PreimageNoted,J9nD3s7zssCX7bion1xctAF6xcVexcpy2uwy4jTm9JL8yuK
4141329-0,4141329,,0,democracy,Passed,
4132800-0,4132800,,0,democracy,NotPassed,
4132800-0,4132800,,0,democracy,Started,
4137242-1,4137242,0xca0145c8085c566f1b4a5e3beb8bd377be82dff65eeb88e5833a1b547168a6d9,1,democracy,Delegated,EtkgSwPdcTkZrWRJMeJHSTPVf9yNjv8gDMDLFVL1Y8HzoHb
4132800-0,4132800,,0,democracy,Tabled,
4141362-2,4141362,0xf25fa518fa4623532fa51b4198094e2d884f3338b4ce422b9839b5d43e1e8f24,2,democracy,PreimageNoted,GLVeryFRbg5hEKvQZcAnLvXZEXhiYaBjzSDwrXBXrfPF7wj
4119963-1,4119963,0x71005fd59dc1ab057a06dcfcafb80ccd1eb1ab708b4b4a2b5410eb24807d1133,1,democracy,PreimageNoted,GqPDeJBexSsvEq6gBzrnMCn7KNYbzn9bX9ePCjEDN3EikoV
4117848-2,4117848,0x5d0e7e63a32dddbe4b6dfc2014987b65706ffc14eaf038a3cc640f04ca31c85e,2,democracy,Delegated,Gno871Jo89rLgs6u6TXhjpm2KE6tYvbcHQbc84CAacQY1NV
4070295-1,4070295,0x87d33bc1dfe4dcca672b83dccd43c68fd350de043789d19829d1d6fa8f1343d1,1,democracy,Undelegated,FXkJddo2bypz4EyikYZiCLcYv31afnPQkCzt7H6Zn6u6YXZ
4114329-1,4114329,0xcf86f3fb23d4335741599dbafbcd09a971974c5e0258da2c4d2c0ddb293b0ad0,1,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
4070280-3,4070280,0xb92ceae680e630176cd144de1c18add04553223b618e0dfc27da334bbe2006bf,3,democracy,Delegated,FXkJddo2bypz4EyikYZiCLcYv31afnPQkCzt7H6Zn6u6YXZ
4032000-0,4032000,,0,democracy,Started,
4061481-2,4061481,0xa8d4f467ed97292f4f976b484080ac35208e1680dfa28fc2d7ee04bcd9370786,2,democracy,Undelegated,EfgcTUKkRkEHaahWmpg27fNQsKGHUZXbyjHX5K1PNgiivt4
4032000-0,4032000,,0,democracy,Tabled,
3965709-1,3965709,0x0422a6050fcfb32010740336169f3a95b772c29fc115ccc2ad9b50e6327270bc,1,democracy,Proposed,EwmmFbTsMFCins5PC9ij7W6RsSn6ABQNBj98UKKjvajJgat
3965705-1,3965705,0xbd22c15e2987754f00ac023c99d9c489ff3d9a55f80b2e2ec19a4e070ee3819e,1,democracy,PreimageNoted,EwmmFbTsMFCins5PC9ij7W6RsSn6ABQNBj98UKKjvajJgat
3965699-1,3965699,0x1435f2fc05cc9e003ca444403c9b302d69d3688dd7656f394f88b302e00bba5a,1,democracy,Proposed,EwmmFbTsMFCins5PC9ij7W6RsSn6ABQNBj98UKKjvajJgat
3965693-2,3965693,0x3bf4bc4a91d5756dfa27f5053bc7eba9c57fd5c511b768326e218c611f761afd,2,democracy,PreimageNoted,EwmmFbTsMFCins5PC9ij7W6RsSn6ABQNBj98UKKjvajJgat
3965658-2,3965658,0x822c286faec9a904a04a968288ed9148e5fb70b386b2c08813d6d171908f58d2,2,democracy,Proposed,EwmmFbTsMFCins5PC9ij7W6RsSn6ABQNBj98UKKjvajJgat
3931200-0,3931200,,0,democracy,NotPassed,
3965646-2,3965646,0x319e2f446c62f75e30de5667a783b71f9d0d8dfc87765a3c767258452321e214,2,democracy,PreimageNoted,EwmmFbTsMFCins5PC9ij7W6RsSn6ABQNBj98UKKjvajJgat
3860281-0,3860281,,0,democracy,Executed,
3860281-0,3860281,,0,democracy,PreimageUsed,
3858481-0,3858481,,0,democracy,Passed,
3859347-3,3859347,0xd3ebf3602f4a7d2a4c8d1a43d94a1672209ac5196aaae67a07e68eea90d1d0f9,3,democracy,Delegated,GjjobPv8zRc6mw4cBCuj4V96bPmW3q7Gwi51qTaxeE74jTM
3859358-3,3859358,0x277e9bdc79c4e316e274b65bc8f69db15721a38f47873fdc7596fecf99657044,3,democracy,Delegated,GjjobPv8zRc6mw4cBCuj4V96bPmW3q7Gwi51qTaxeE74jTM
3856681-3,3856681,0x13508bcc359cb9641507415bf08352ce8e30ccb01d41d0ded3dade8d2555a1c3,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
3830400-0,3830400,,0,democracy,Tabled,
3830400-0,3830400,,0,democracy,Started,
3757375-3,3757375,0x145b0d18616e0d87d43eda0d38a9fdd625301485002887cb125b34a8856c928f,3,democracy,Proposed,EPQwunXqZVuHkj5KAujWMZFf6WtbZwiodZy8Dha2EaWLy85
3732854-5,3732854,0x263e0b92b1e78694a67ee59d36d6ffcb609dab70f662a34cfa77b2e9b3b8b02e,5,democracy,Undelegated,FkSf5DTxBorYfj2PkKo1FaWEDRMX2srpE9DhwQMCn2MJmp8
3757323-3,3757323,0x5363e7f6167a00044f781fc2e56840cf1ecc812cc7d9b65d0d6899aebc98225d,3,democracy,PreimageNoted,EPQwunXqZVuHkj5KAujWMZFf6WtbZwiodZy8Dha2EaWLy85
3846692-5,3846692,0x7df06fbfcadb895eab9b7540decefc102aa570598aacf50ab4466dfab0810450,5,democracy,PreimageNoted,GLVeryFRbg5hEKvQZcAnLvXZEXhiYaBjzSDwrXBXrfPF7wj
3687033-0,3687033,,0,democracy,PreimageUsed,
3732828-3,3732828,0x5dba9e637134071ed3ba26ec40b9dafa8bab541863b82fb1b8b870c7e6f32b3c,3,democracy,Delegated,FkSf5DTxBorYfj2PkKo1FaWEDRMX2srpE9DhwQMCn2MJmp8
3687033-0,3687033,,0,democracy,Executed,
3687023-0,3687023,,0,democracy,Passed,
3685223-2,3685223,0xe75ea52de34a5d65b245907bd67cabf6bc65fe34c416abc0eb23ce005d8f579b,2,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
3674365-3,3674365,0xb9488473165c9a479f7f64e192eef6696c443b18e0a52c332fc9afe61724165a,3,democracy,PreimageNoted,J9nD3s7zssCX7bion1xctAF6xcVexcpy2uwy4jTm9JL8yuK
3649067-4,3649067,0xe41d950e5afa4961e1db75021f3c032724edfbf4a0af067139d9a907e38e368f,4,democracy,Delegated,DmAEBK4iCZH4eXiPxDHQTwJcaVoQHBBxERBqwtyPPwnrFAu
3649067-3,3649067,0xd70ccc810a0b7e49eb2136c10941d6cbdee791567539619e68d1b596cfdbc37e,3,democracy,Delegated,DSNBPrfLNw3o6sBJb78e7Qr8tUtiyTt1eUHaMiHBL2Ef6x3
3628800-0,3628800,,0,democracy,NotPassed,
3649066-3,3649066,0xf2287e55f606660fe5b481610e117ddf29bda779caafb62955fcf49f93d7078a,3,democracy,Delegated,DotZjX3yrnoxnt7f9oqpz4Qz2Ww34qracFND3s8eB5o4PsT
3649066-4,3649066,0x46a154451030dde12eff6960aac301be46742bb64479febc6225aae124f9bb25,4,democracy,Delegated,Fu2yt5ycYPQ244xhq5aEXuWCCkyU98bYaYuz3NpmPujr1Cd
3534175-0,3534175,,0,democracy,PreimageUsed,
3534175-0,3534175,,0,democracy,Executed,
3528000-0,3528000,,0,democracy,Tabled,
3528000-0,3528000,,0,democracy,NotPassed,
3528000-0,3528000,,0,democracy,Started,
3519775-0,3519775,,0,democracy,Passed,
3517975-3,3517975,0xc5ae76c8ca7b171d711395c51ec184b3a29830d764b6ae31d370a6c034eb42ae,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
3427200-0,3427200,,0,democracy,Started,
3427200-0,3427200,,0,democracy,Tabled,
3449951-3,3449951,0xf95a5cfc2603903507513fb69fd6acd06ed2eafca4e396367d688e28305721ed,3,democracy,Delegated,Fom9M5W6Kck1hNAiE2mDcZ67auUCiNTzLBUdQy4QnxHSxdn
3389217-3,3389217,0xc97bc9e7a3f814f7f8c2b55dc3501e5195c69545f83f0e5d13c0619fd810ae46,3,democracy,Delegated,Fci85YRQtdX12pxajrFipL8PtR1r9W3Cur6B2WV9hwqdNT7
3377451-2,3377451,0x4b95998a82aa99c72be73419e50ef4c70b0cf08acc5deb786cbabdb6176e5a5c,2,democracy,Proposed,G5BULGS3PgB7YteJSEr57Qp3gbZncjgGy4xy8vgnMx9to9R
3522770-3,3522770,0x432022656aca6886dd4d8923789c25434c44daa8feadbefbdb0e3a8c80e5b9dc,3,democracy,PreimageNoted,GLVeryFRbg5hEKvQZcAnLvXZEXhiYaBjzSDwrXBXrfPF7wj
3368197-0,3368197,,0,democracy,PreimageUsed,
3378114-3,3378114,0x3038df5847df115e57f4c00c078c67817feaa1e718bf7e3f0843157d1c70432e,3,democracy,PreimageNoted,G5BULGS3PgB7YteJSEr57Qp3gbZncjgGy4xy8vgnMx9to9R
3368197-0,3368197,,0,democracy,Executed,
3368187-0,3368187,,0,democracy,Passed,
3377011-3,3377011,0x4b2f167ae05da617d9bb08ffb466445e9ea04c9d8797524159997ed9ddb89fde,3,democracy,PreimageNoted,G5BULGS3PgB7YteJSEr57Qp3gbZncjgGy4xy8vgnMx9to9R
3366387-3,3366387,0x0ca6b5108f23b7f1a661e4ddf44e1622c0bd6b5eb5e7843a7a22ae488c6c518c,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
3358707-3,3358707,0xdb6a29627b99a9af066ec166592c9fca681d5d52b4c0245bb0fb3a0c682dcf78,3,democracy,Proposed,EwmmFbTsMFCins5PC9ij7W6RsSn6ABQNBj98UKKjvajJgat
3340800-0,3340800,,0,democracy,PreimageUsed,
3340800-0,3340800,,0,democracy,Executed,
3326400-0,3326400,,0,democracy,NotPassed,
3323565-0,3323565,,0,democracy,PreimageUsed,
3358701-3,3358701,0xbf113577eb7e24f5b90beccf5c66752e07223875bff10b455cb08e04db9e3950,3,democracy,PreimageNoted,EwmmFbTsMFCins5PC9ij7W6RsSn6ABQNBj98UKKjvajJgat
3323565-0,3323565,,0,democracy,Executed,
3350634-3,3350634,0xa0c0039d9e1ab5a355c8809bd2a88f548c70003b40bd733b4cd67a769780b6c0,3,democracy,PreimageNoted,H9eSvWe34vQDJAWckeTHWSqSChRat8bgKHG39GC1fjvEm7y
3323555-0,3323555,,0,democracy,Passed,
3321755-3,3321755,0x9c38b8442f51bdc6c635312b3bf251b4f7753d8cafaea3fa12faf5334130f14b,3,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
3286163-3,3286163,0x3eaaf0074a3f6bc20550491f72c80bd990fa58f9ea70a4792f8a3f362bdf3612,3,democracy,Delegated,EfgcTUKkRkEHaahWmpg27fNQsKGHUZXbyjHX5K1PNgiivt4
3274408-0,3274408,,0,democracy,PreimageUsed,
3274408-0,3274408,,0,democracy,Executed,
3286147-2,3286147,0xb16d4c5bc3329fd964723e472af9c2453888fb72b10dfbbead1febe049ded69b,2,democracy,Delegated,Hnz1i4ZcUpAQokFiFGKAzcE7ikYS1zaKJcotRREkGxuyFSQ
3272608-0,3272608,,0,democracy,Passed,
3240000-0,3240000,,0,democracy,Executed,
3321753-4,3321753,0x19e28a72422ea3d58e253034bc625b0f94fd1a03ca84828032c6ea367544afdc,4,democracy,PreimageNoted,FcxNWVy5RESDsErjwyZmPCW6Z8Y3fbfLzmou34YZTrbcraL
3240000-0,3240000,,0,democracy,PreimageUsed,
3273108-3,3273108,0xc0243a9ae691da58e0b733bacff20e8e31c90abf0f9347fc7ded01fef0e1ed8a,3,democracy,PreimageNoted,J9nD3s7zssCX7bion1xctAF6xcVexcpy2uwy4jTm9JL8yuK
3225600-0,3225600,,0,democracy,ExternalTabled,
3225600-0,3225600,,0,democracy,Started,
3225600-0,3225600,,0,democracy,Passed,
3158320-0,3158320,,0,democracy,PreimageUsed,
3270808-3,3270808,0x5de52c272ce79a0749c12280e9e2a929760c1532723f77acfd241778ea4c6d47,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
3158320-0,3158320,,0,democracy,Executed,
3158310-0,3158310,,0,democracy,Passed,
3124800-0,3124800,,0,democracy,Passed,
3156510-3,3156510,0xce7fbda19c077bb233b8b3626b366d7d4887f2f3d1df8ee90f53ab86e3bd80f2,3,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
3124800-0,3124800,,0,democracy,Started,
3124800-0,3124800,,0,democracy,Tabled,
3024000-0,3024000,,0,democracy,NotPassed,
3024000-0,3024000,,0,democracy,Started,
3024000-0,3024000,,0,democracy,ExternalTabled,
2973417-3,2973417,0x5d97a0fe97080cfcbec0b2514c65ba2d7c2ed9d8d97cda4cf06d7b95090229e9,3,democracy,PreimageNoted,H9eSvWe34vQDJAWckeTHWSqSChRat8bgKHG39GC1fjvEm7y
2962294-0,2962294,,0,democracy,Executed,
2962294-0,2962294,,0,democracy,PreimageUsed,
2973429-2,2973429,0x68dc108cb288c76353b57e5caa54e6a748c8f32babc1ce11776d069aa4d4c50c,2,democracy,Proposed,H9eSvWe34vQDJAWckeTHWSqSChRat8bgKHG39GC1fjvEm7y
3028671-3,3028671,0xa3db052783cf26499922031b218d0775b66d6529339ed7d9ee61a407f22a14b4,3,democracy,PreimageNoted,H9eSvWe34vQDJAWckeTHWSqSChRat8bgKHG39GC1fjvEm7y
2960494-0,2960494,,0,democracy,Passed,
2959004-0,2959004,,0,democracy,PreimageUsed,
2968302-2,2968302,0x32a44c7710de705247620c0e4478abed4f7520e6ea211e7ad750fa5da675b54c,2,democracy,PreimageNoted,EGVQCe73TpFyAZx5uKfE1222XfkT3BSKozjgcqzLBnc5eYo
2959004-0,2959004,,0,democracy,Executed,
2958404-0,2958404,,0,democracy,Passed,
2944548-0,2944548,,0,democracy,PreimageUsed,
2944548-0,2944548,,0,democracy,Executed,
2960681-3,2960681,0x34c3a6015ba56a1beb161a624563258275636801795f0d4098538aef3494ba87,3,democracy,PreimageNoted,GLVeryFRbg5hEKvQZcAnLvXZEXhiYaBjzSDwrXBXrfPF7wj
2937600-0,2937600,,0,democracy,Executed,
2937600-0,2937600,,0,democracy,PreimageUsed,
2923200-0,2923200,,0,democracy,Tabled,
2923200-0,2923200,,0,democracy,NotPassed,
2923200-0,2923200,,0,democracy,Started,
2917294-3,2917294,0xca3a42ac0d684edc6bfd899794f95cc12942207450560c511e5836f3a040143f,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
2901348-0,2901348,,0,democracy,Passed,
2832534-0,2832534,,0,democracy,Executed,
2915204-2,2915204,0xb1f68b3b2849c93727561c9cc85f42c50c87b5a7dc74fede2ddfe8da8eeb4f8d,2,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
2832534-0,2832534,,0,democracy,PreimageUsed,
2831934-0,2831934,,0,democracy,Passed,
2830168-2,2830168,0x227672c77b2257c30efb7ca866f5c96e8c37e6888adc7223ff19408905ea5a6a,2,democracy,PreimageNoted,
2828147-0,2828147,,0,democracy,PreimageMissing,
2822400-0,2822400,,0,democracy,Tabled,
2822400-0,2822400,,0,democracy,Started,
2830134-3,2830134,0x9d9e467dfe41b453a293e2bbaa0857c44a6caf662e3948b5d9bb1aca5f95caa4,3,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
2822400-0,2822400,,0,democracy,Passed,
2819147-0,2819147,,0,democracy,Passed,
2814948-3,2814948,0xba803e02ce745fdf76f95007be9e13c0c88e05ab8c52a442dfa87e6f87d884a5,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
2817347-3,2817347,0xe34096c6748d6fde2e211d87755e8154693db1c7b729a55aee3ab92937976dd7,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
2728002-0,2728002,,0,democracy,PreimageUsed,
2728002-0,2728002,,0,democracy,Executed,
2803190-2,2803190,0x6d595cad552ab06482fdb788a9f50e7a894624e468bfd46662566243ec127945,2,democracy,PreimageNoted,EDNEfKXHd645DPpBhLZjaEwp4sPhj4STjjS4QrMbFU1FqbZ
2803243-3,2803243,0x4a399fc774063fbdca387f964bcab1f120af45efbd21ef0463413e680294bf95,3,democracy,Proposed,EDNEfKXHd645DPpBhLZjaEwp4sPhj4STjjS4QrMbFU1FqbZ
2801711-3,2801711,0xe1d29f405e298c4d71ca3388cbaa0803c087b34bb9d37d67bc162049be52f8f8,3,democracy,PreimageNoted,H9eSvWe34vQDJAWckeTHWSqSChRat8bgKHG39GC1fjvEm7y
2721600-0,2721600,,0,democracy,Tabled,
2721600-0,2721600,,0,democracy,Started,
2721600-0,2721600,,0,democracy,NotPassed,
2718402-0,2718402,,0,democracy,Passed,
2704202-0,2704202,,0,democracy,PreimageUsed,
2727835-3,2727835,0x83467d3d5e8ba7152896931b67465967b7bf0d1901b42a9e8f0093bea10b994e,3,democracy,PreimageNoted,FcxNWVy5RESDsErjwyZmPCW6Z8Y3fbfLzmou34YZTrbcraL
2716602-3,2716602,0x0de2b910443acab538447773d00f4fcaa9cc680e1aa281bf21e8ab265c180a54,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
2704202-0,2704202,,0,democracy,Executed,
2703602-0,2703602,,0,democracy,Passed,
2671528-0,2671528,,0,democracy,Executed,
