event_index,block_num,extrinsic_hash,extrinsic_idx,section,metion,Associated_address
2671528-0,2671528,,0,democracy,PreimageUsed,
2673166-3,2673166,0x593637942f8d6df9850b5e9fc3417b7b8b9c970c186d0cf6ebc9ffcbe6662166,3,democracy,PreimageNoted,HhcrzHdB5iBx823XNfBUukjj4TUGzS9oXS8brwLm4ovMuVp
2673172-2,2673172,0xa156c567112c77a6fad6a3ccc4a13a4a43211795eae99670b839463e0bdcc524,2,democracy,Proposed,HhcrzHdB5iBx823XNfBUukjj4TUGzS9oXS8brwLm4ovMuVp
2665528-0,2665528,,0,democracy,Passed,
2703606-3,2703606,0xd31cedf7fa6b495347a8e9e97532942cfd73c6bf215fa978148b40387a3e76fd,3,democracy,PreimageNoted,
2644980-3,2644980,0x702b311971adfe5f46ed99d21f00da71f45fed80ead1a0314a0b0abb54ef8391,3,democracy,Proposed,HhfEhtERhgf6xw35YwJjd7rWH6ayduomRnUMEtqGCtMDYBe
2635200-0,2635200,,0,democracy,PreimageUsed,
2644964-3,2644964,0xe812c300b68d5e7262cfbca7741dfc55a53a6fbe4c4d2e98ec06ac7e44881d14,3,democracy,PreimageNoted,HhfEhtERhgf6xw35YwJjd7rWH6ayduomRnUMEtqGCtMDYBe
2663728-3,2663728,0xcd060d832c11c3923053d7d8a7981c908c007f4595b32e8123ae85ef531ee4f8,3,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
2635200-0,2635200,,0,democracy,Executed,
2620800-0,2620800,,0,democracy,Tabled,
2701802-2,2701802,0x37aa50f4eac2584835b56e437aa5fe3e398a08f832a0bc0f17cc3136d1a5d7fe,2,democracy,Started,
2620800-0,2620800,,0,democracy,Started,
2670677-3,2670677,0x90333ea5d8aee0417d6b56488af5ac5513545f77e459c007d43cc7908d8cc48c,3,democracy,PreimageNoted,FcxNWVy5RESDsErjwyZmPCW6Z8Y3fbfLzmou34YZTrbcraL
2620800-0,2620800,,0,democracy,NotPassed,
2576415-2,2576415,0x5c76b6382217f4910425b3fb89b5d34a7768ab971edd04a7a7f71cc1f32bea0f,2,democracy,Delegated,GZhmVta94g8zhFdZXNSdN7HQT8ynqJ4iASp28ZhJ96LBa2e
2576411-3,2576411,0x528317a4b2a8f7247a0aae68b544a2ee674cae975bd6929789845b58e194eb98,3,democracy,Delegated,GXfecumLiGdcGLRWJjQ7bjrLN9UZ8uXXZ8GPCYYgxfwqpqL
2576394-3,2576394,0x08457f4a70f5b8d06c78113548381766ddd4b300f5611530ec5d4104a67448fa,3,democracy,Delegated,D2iw2Hvk2gYL5du6mbY4eCWsZ3ffDgNybm38oUfsGHv7zyv
2618793-3,2618793,0xb3f4103ea3a988c4a558be111f70c97ce7c3bda86763af665ae1de83ddc1ad5c,3,democracy,Delegated,ECuRewx5wjGqNiqv2iguVdsQJmkmYS7KXQ8YoCHxyWgezd1
2551426-0,2551426,,0,democracy,PreimageUsed,
2552476-3,2552476,0xaa1543c6cc4d24ea185b1323d92f24552542d859519ba11a0fccbd14604cdd8d,3,democracy,Proposed,Hbh1PWzxAeBK8LfCvgajTCZWrJHJnzy7m4xoACN2zCZRUC2
2576389-3,2576389,0x27d236dc45a817de8c9e3007a082c18461d01761140e5b3504e6296e54321e7a,3,democracy,Delegated,
2551426-0,2551426,,0,democracy,Executed,
2551416-0,2551416,,0,democracy,Passed,
2576384-2,2576384,0x93930ccbd2ade94f545e4590561f502582ac78a5a935e61908defde1d4fa446b,2,democracy,Delegated,D2iw2Hvk2gYL5du6mbY4eCWsZ3ffDgNybm38oUfsGHv7zyv
2534400-0,2534400,,0,democracy,PreimageUsed,
2549616-3,2549616,0xbebc96d9ac3da29779f6c937c8773ae6402fc75e7cb96d33dd1a1d11bb6f6e4c,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
2534400-0,2534400,,0,democracy,Executed,
2533265-3,2533265,0xf83c0c177020b031a3f921343b61732dfd3c2ae4d9836c10afa5476b823c7220,3,democracy,PreimageNoted,CadXL6ZfQ8JrrV2YF65U1jrRxZoT5qAyaqm3JY3kBAujNqq
2520000-0,2520000,,0,democracy,Tabled,
2520000-0,2520000,,0,democracy,Started,
2520205-3,2520205,0x84e65444f9150a53348ebe9af2f6b8947dc1b16646f17cec0789c47638f90e30,3,democracy,Proposed,CiwMY9rBBUnUw8Wr14itjHKGz3e5rBKtyJJe25vw5iqgs7B
2520000-0,2520000,,0,democracy,Passed,
2521557-2,2521557,0x7b16ea6ea7cdf4c6d5fd123f92726af700c19da507a62b70c456d1537a41163a,2,democracy,PreimageNoted,J9nD3s7zssCX7bion1xctAF6xcVexcpy2uwy4jTm9JL8yuK
2520038-2,2520038,0xd28c00896d9d6055b8a60eb5a01775e57295ee27828d4903deb0737adf1e4f72,2,democracy,Proposed,EDkyLR1J19e9agASF6PK649jiheqD95tRweFNyzTg11Xug4
2433600-0,2433600,,0,democracy,PreimageUsed,
2433600-0,2433600,,0,democracy,Executed,
2419200-0,2419200,,0,democracy,Tabled,
2419200-0,2419200,,0,democracy,Started,
2419200-0,2419200,,0,democracy,Passed,
2405780-0,2405780,,0,democracy,PreimageUsed,
2409983-3,2409983,0x83945dbb23634d2855d0d628900f4bae0712e6461b19580015443a8c7931c4af,3,democracy,PreimageNoted,EDkyLR1J19e9agASF6PK649jiheqD95tRweFNyzTg11Xug4
2405780-0,2405780,,0,democracy,Executed,
2405770-0,2405770,,0,democracy,Passed,
2403970-2,2403970,0xc427c94d69771435b100c035ac130a28e485ce251061119cda33427c7e74fa4a,2,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
2402742-3,2402742,0xca4e1715541148d6a7f2374e65f63242e24a6e77e420839f679b8603b0d508ba,3,democracy,PreimageNoted,FcxNWVy5RESDsErjwyZmPCW6Z8Y3fbfLzmou34YZTrbcraL
2332800-0,2332800,,0,democracy,PreimageUsed,
2390012-3,2390012,0x909967a7b02f9bb830e1bc47b2c9001ff97e948a335b5ab183708c95a409d2ef,3,democracy,PreimageNoted,EDkyLR1J19e9agASF6PK649jiheqD95tRweFNyzTg11Xug4
2332800-0,2332800,,0,democracy,Executed,
2321928-3,2321928,0x1a01ff22e3f71846a979cb7955128642ceff88de16fa01af6be49e7359f2fa85,3,democracy,Proposed,EDNEfKXHd645DPpBhLZjaEwp4sPhj4STjjS4QrMbFU1FqbZ
2318400-0,2318400,,0,democracy,Tabled,
2318400-0,2318400,,0,democracy,Started,
2321923-3,2321923,0x84bcc50448af8d2a464b8c1beb52164353dd771e8d0877eee7ac30e87a351e35,3,democracy,PreimageNoted,EDNEfKXHd645DPpBhLZjaEwp4sPhj4STjjS4QrMbFU1FqbZ
2318400-0,2318400,,0,democracy,Passed,
2289833-2,2289833,0x0dc096198d167c00dfea34c0612477e9d0b276dfd7a4cbd82837b808a6004243,2,democracy,Undelegated,EtHKJCxSzgwYjVRkDwAq3Kuqjxd41rKYYTpxRsdAPZEsPcP
2289747-3,2289747,0x0163081792294c0513a8bfda427e74b5fe1a4e71841a5ed470c2ff210158050a,3,democracy,Undelegated,JCnwcngxuPyiRivyW93XEhQSgoKU8YEKkXzACw7jD3GEZrd
2238083-3,2238083,0xc3855cea7fe27d29fec51910584a185248692f96ce19f61b22945642452c7825,3,democracy,Proposed,HhfEhtERhgf6xw35YwJjd7rWH6ayduomRnUMEtqGCtMDYBe
2232000-0,2232000,,0,democracy,PreimageUsed,
2238062-2,2238062,0xcd8fde74e8ffe12252f95d44ae425237bd84c7a66e78575670cf28868b6a7ec9,2,democracy,PreimageNoted,HhfEhtERhgf6xw35YwJjd7rWH6ayduomRnUMEtqGCtMDYBe
2278952-3,2278952,0x8fc30c80d44d770c6ab366de83b28c85466f70708f07d90a766d090e84c2c83b,3,democracy,Undelegated,D3icRvk43Bj69ChTPkx5v4pEQKGqDY95hHXiBB1JBFVwtvP
2232000-0,2232000,,0,democracy,Executed,
2217600-0,2217600,,0,democracy,Tabled,
2217600-0,2217600,,0,democracy,Started,
2217600-0,2217600,,0,democracy,Passed,
2208410-2,2208410,0xbd0bc9745c10351fb0d4ce87cd77c8ec8f08aa5254ecfcb002bb2a0d051e996e,2,democracy,PreimageNoted,FqfW96FuXRH7pRy9njeNSxu4CNoBM1hKnVAmNRrFrU2izwj
2201991-0,2201991,,0,democracy,PreimageUsed,
2201991-0,2201991,,0,democracy,Executed,
2194191-0,2194191,,0,democracy,Passed,
2208382-3,2208382,0xadde3ae57c8a28687e47bd8e882aca0468473ee68e759bd0ece6faa34c294bd9,3,democracy,Proposed,FqfW96FuXRH7pRy9njeNSxu4CNoBM1hKnVAmNRrFrU2izwj
2116800-0,2116800,,0,democracy,Tabled,
2192391-3,2192391,0xe10483645bc5bbc9d84e1b75ad787a015ffa6cae76942c255dd5408410baf2e7,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
2116800-0,2116800,,0,democracy,Started,
2116800-0,2116800,,0,democracy,Passed,
2075712-2,2075712,0x2c19395307e7a71818a5391d40314b73f791b07c32d66c9087307954f6096c90,2,democracy,PreimageNoted,H9eSvWe34vQDJAWckeTHWSqSChRat8bgKHG39GC1fjvEm7y
2196974-3,2196974,0x5c27239dd556b8be35c51257b7089dd38389047738badb37955f04fafd8649aa,3,democracy,PreimageNoted,FcxNWVy5RESDsErjwyZmPCW6Z8Y3fbfLzmou34YZTrbcraL
2075677-3,2075677,0x6c92db16dd8c0c8952b61493dfa8480652b603f5e2cf8ec070a0c837f921019d,3,democracy,PreimageNoted,H9eSvWe34vQDJAWckeTHWSqSChRat8bgKHG39GC1fjvEm7y
2075652-3,2075652,0xfece3ea34ed6790ac16a643335a644379f283da98213e05800cea2d865579a23,3,democracy,PreimageNoted,J9nD3s7zssCX7bion1xctAF6xcVexcpy2uwy4jTm9JL8yuK
2075651-0,2075651,,0,democracy,PreimageUsed,
2075651-0,2075651,,0,democracy,Executed,
2075641-0,2075641,,0,democracy,Passed,
2064961-0,2064961,,0,democracy,PreimageUsed,
2064961-0,2064961,,0,democracy,Executed,
2073841-2,2073841,0x38d6a81cb846f7994d9e365f9d8cc5b02705f19635a8010728514be131545068,2,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
2065664-3,2065664,0x3e2bb87d7882e59b9130b349700f4921976f07319232a56346f4bb723b402e15,3,democracy,PreimageNoted,J9nD3s7zssCX7bion1xctAF6xcVexcpy2uwy4jTm9JL8yuK
2064960-0,2064960,,0,democracy,Passed,
2016000-0,2016000,,0,democracy,ExternalTabled,
2016000-0,2016000,,0,democracy,Started,
2019159-3,2019159,0xa42f86ad2efe1c170fae82a85d92cdb791848245fe1b805f2b424db404220332,3,democracy,PreimageNoted,GLiebiQp5f6G5vNcc7BgRE9T3hrZSYDwP6evERn3hEczdaM
2019179-3,2019179,0x9a9188777b84f4da7663a1f28fae78ee4e62c4f6b87495a7bcc599f86a8a0e45,3,democracy,Proposed,GPqtzJ7FtY1Xzu8RTWxhTywfFyjtmH4g1T46qVXgTDJz9oY
2016000-0,2016000,,0,democracy,NotPassed,
2063160-3,2063160,0x7923f34caada5dcc85d7dd7d30e83e9b5b679f9326e2721f46eeea2e1a6752b7,3,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
1954897-3,1954897,0xba2ea90f38d8401ae9ae6dc6235d6019bf88ed6167d01bae60216c83e6fe9d0e,3,democracy,PreimageNoted,DfiSM1qqP11ECaekbA64L2ENcsWEpGk8df8wf1LAfV2sBd4
1929600-0,1929600,,0,democracy,PreimageUsed,
1954883-3,1954883,0xb8a30505dde861922cf67c63c2aee31f12538d1defd6d4ebb8b6eab0d90e0da5,3,democracy,Proposed,DfiSM1qqP11ECaekbA64L2ENcsWEpGk8df8wf1LAfV2sBd4
2064097-3,2064097,0x188b384184ae51c5b38db211ba72c4771405e6b3df4d4af2643d52cb97ee89c0,3,democracy,PreimageNoted,
1929600-0,1929600,,0,democracy,Executed,
2064035-3,2064035,0xb16b4ba153db4c4222cb6e0721878d44c6937eb2cd2a99735216e2062240f817,3,democracy,PreimageNoted,
1922635-3,1922635,0x54337a66bbb67add1aa719343e1dc530fe5b11bc83ebc97d12e997e0fb688f93,3,democracy,PreimageNoted,EqeaSHobbxoBkKXdfcxTJwYEsofyu48LMrSeFtiQGcafouM
1915200-0,1915200,,0,democracy,Started,
1922267-2,1922267,0xc17a048fa335fd38d4fc3a02cbc8ed2d1cf2fd3c98594eae24d049e96a35a78b,2,democracy,PreimageNoted,EqeaSHobbxoBkKXdfcxTJwYEsofyu48LMrSeFtiQGcafouM
1915200-0,1915200,,0,democracy,Tabled,
1915200-0,1915200,,0,democracy,NotPassed,
1914011-2,1914011,0x30a333fdd122ffe7708ee0d74fa2860dd3897345d6f3c7d13ca18dc76fd5b715,2,democracy,PreimageNoted,EqeaSHobbxoBkKXdfcxTJwYEsofyu48LMrSeFtiQGcafouM
1879970-3,1879970,0x4844f0ec4e47edb78260e43a02eafc4eb695fd14319d1c6b9d73fdc9094d2540,3,democracy,Proposed,GPqtzJ7FtY1Xzu8RTWxhTywfFyjtmH4g1T46qVXgTDJz9oY
1879807-3,1879807,0x35b9b9644ca522efb3b0fadfdaae9692028b8827f3157d599a8b6aef0231c18d,3,democracy,PreimageNoted,GPqtzJ7FtY1Xzu8RTWxhTywfFyjtmH4g1T46qVXgTDJz9oY
1879140-3,1879140,0x545d43c1caf4a350041d0ec367fec431295feeeedec95b98cfff18e23740d764,3,democracy,PreimageNoted,ELiebihEuHYBzCk4vUrF69e1FG823Zt56porGjZ4eroFC9K
1814400-0,1814400,,0,democracy,Passed,
1814400-0,1814400,,0,democracy,Tabled,
1879733-3,1879733,0xdea6317f7084042593928bf669ac92d0816b65a3caacbf719aca3bf369c9948a,3,democracy,PreimageNoted,GPqtzJ7FtY1Xzu8RTWxhTywfFyjtmH4g1T46qVXgTDJz9oY
1814400-0,1814400,,0,democracy,Started,
1728000-0,1728000,,0,democracy,PreimageUsed,
1728000-0,1728000,,0,democracy,Executed,
1876042-2,1876042,0x955a6d6a07651d641dbfb4202eeef827105463132772ed34f3fa6b92547a98ae,2,democracy,PreimageNoted,DhksmAjKDJK1DCRUFDykzmFDLW6fXZ8cd9xPFpT5T8nCZAT
1713600-0,1713600,,0,democracy,Tabled,
1713600-0,1713600,,0,democracy,Started,
1713600-0,1713600,,0,democracy,NotPassed,
1612800-0,1612800,,0,democracy,Passed,
1703138-2,1703138,0x8c7de23874062882d9645c23d5b1246b237893de0c7d066c4bba6d6c69f9c6fc,2,democracy,PreimageNoted,HhfEhtERhgf6xw35YwJjd7rWH6ayduomRnUMEtqGCtMDYBe
1612800-0,1612800,,0,democracy,Started,
1703162-2,1703162,0x7c0e75d93e5f6b64a7002faf25e423e871a02480f7371755651e499437cf0f2e,2,democracy,Proposed,HhfEhtERhgf6xw35YwJjd7rWH6ayduomRnUMEtqGCtMDYBe
1612800-0,1612800,,0,democracy,Tabled,
1593014-3,1593014,0x0eca72c6b7469ef0de2089ba0c660362c906a9da2ae6b587b36f35abb08a6446,3,democracy,Proposed,DfiSM1qqP11ECaekbA64L2ENcsWEpGk8df8wf1LAfV2sBd4
1575227-3,1575227,0x3f225fe470955d0d176f9b1e70a52c6afa606345063685bcf5742dfe998fa8ac,3,democracy,Delegated,GZhmVta94g8zhFdZXNSdN7HQT8ynqJ4iASp28ZhJ96LBa2e
1575213-3,1575213,0xcf9490fe8408f828c6758d0bf03f9ecba9d4d8d45f1f15b39e26578cd23889c1,3,democracy,Delegated,GXfecumLiGdcGLRWJjQ7bjrLN9UZ8uXXZ8GPCYYgxfwqpqL
1575148-3,1575148,0x1775c06da1119d3ba4efd41521db68101536c8c1531486d419af84907bde868c,3,democracy,Delegated,JCnwcngxuPyiRivyW93XEhQSgoKU8YEKkXzACw7jD3GEZrd
1575206-3,1575206,0x37f6eaf42d040e59d86b46c5555bf1d9926ae9bb2d3f6e360ea6bb07923b0844,3,democracy,Delegated,D3icRvk43Bj69ChTPkx5v4pEQKGqDY95hHXiBB1JBFVwtvP
1574408-0,1574408,,0,democracy,Executed,
1575219-3,1575219,0xf3ab2bb26741e015752c9ecdd31ab406fce32bc464e885c0f7503043ddf240a6,3,democracy,Delegated,EtHKJCxSzgwYjVRkDwAq3Kuqjxd41rKYYTpxRsdAPZEsPcP
1574408-0,1574408,,0,democracy,PreimageUsed,
1574407-0,1574407,,0,democracy,Passed,
1575032-2,1575032,0x438d55bd4556abe101f756acdd0b7b704229c3afe6907e2712cc4907b66e1b86,2,democracy,Delegated,GnL41mJJJTp9npr1W9wLMzEfFL4thqyjPt6hwxLirmJt5vQ
1562174-0,1562174,,0,democracy,NotPassed,
1572607-3,1572607,0x66141f76a7e9ff4ba1b4461a422936a8de594d308fb907ecfbf6a1f0b2cf59a6,3,democracy,Started,Fa1me4dit46AFSjinM89EsfiF7T91seEPU4wY9JNJQ752Sg
1560374-3,1560374,0xb3e7fb596ed01b5ff0d659bff75104bf5e24f5ec5a668597c1e39313649d00a3,3,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
1559519-3,1559519,0xc309096704ba6b21e34aeb76aafe9bf20f39cd0a8a1a5148bcc4396f9c731274,3,democracy,Unlocked,DbF59HrqrrPh9L2Fi4EBd7gn4xFUSXmrE6zyMzf3pETXLvg
1517439-0,1517439,,0,democracy,PreimageUsed,
1517439-0,1517439,,0,democracy,Passed,
1573281-3,1573281,0x74abd34b081da11ff75f1fd0e81d0fe2847048821e1161691231a9c9478928c3,3,democracy,PreimageNoted,EqeaSHobbxoBkKXdfcxTJwYEsofyu48LMrSeFtiQGcafouM
1559159-3,1559159,0xc4d52882b83e4c7949e58deb21f2cf99fc9cf2cb3ca0c03966d222a34b81d951,3,democracy,Unlocked,FDDy3cQa7JXiChYU2xq1B2WUUJBpZpZ51qn2tiN1DqDMEpS
1517439-0,1517439,,0,democracy,Executed,
1512000-0,1512000,,0,democracy,Tabled,
1515639-2,1515639,0x748e8f03320483e7bdb44c61ad9135e497471255b8707fb67d4cb13ddf474226,2,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
1512000-0,1512000,,0,democracy,Started,
1512000-0,1512000,,0,democracy,NotPassed,
1507029-2,1507029,0xfde39584d5bdc978f6f2a4b811b46fb3fef34267f35a00de58cb7d17cd599024,2,democracy,PreimageNoted,H9eSvWe34vQDJAWckeTHWSqSChRat8bgKHG39GC1fjvEm7y
1494360-0,1494360,,0,democracy,Executed,
1501886-2,1501886,0xf30719b35ef90dbf0f3141f6a265c0411ebf6c7912e4d2fa7d411b592b084ba5,2,democracy,Unlocked,DdB7TrMAbmXTpmXS3sAHohw1CfLhzveQNAhJ6eNPJiFxEWj
1494360-0,1494360,,0,democracy,PreimageUsed,
1494360-0,1494360,,0,democracy,Passed,
1492767-2,1492767,0xd8c2db21af4581f96d9245ee9cc1b17c372eb4cbb6b33d7587945c91ad9500df,2,democracy,Unlocked,GvyfytrxFQbHK8ZFNT3h12dJPfBXFjVV7k98cXni8VAgjKX
1492758-2,1492758,0x04e79f31192dd5e6e44ed76d9381066dfa15e9921c4bb31f274b6a7216eb9035,2,democracy,Unlocked,FcxNWVy5RESDsErjwyZmPCW6Z8Y3fbfLzmou34YZTrbcraL
1492560-2,1492560,0x87a647b4cd439e50b13ca1aa583c0fe9c2ea1394488b1221912ca9c77626b19b,2,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
1491596-0,1491596,,0,democracy,Executed,
1491596-0,1491596,,0,democracy,Passed,
1492544-2,1492544,0x491c99def64601b6b53ed9ef6d4d2e4f072c2ec45fb933f5ca3798408bc0ce49,2,democracy,PreimageNoted,J9nD3s7zssCX7bion1xctAF6xcVexcpy2uwy4jTm9JL8yuK
1491596-0,1491596,,0,democracy,PreimageUsed,
1492533-2,1492533,0xfd345227ec99e426358feca23fca3c51b27ee26852d896c7b70523e436dc2942,2,democracy,PreimageNoted,CzJfMJpzjyjPXbW1wTjFxq3v8aAXpSxwNnuR6oTRCgZehMS
1475648-0,1475648,,0,democracy,Passed,
1475648-0,1475648,,0,democracy,PreimageUsed,
1489194-2,1489194,0x5b9e143963c79b53c372522655f291a8e008e1580a54a6f946eaf939bc098319,2,democracy,Unlocked,JFArxqV6rqPSwBok3zQDnj5jL6vwsZQDwYXXqb1cFygnYVt
1475648-0,1475648,,0,democracy,Executed,
1489846-3,1489846,0xfccf2829946dc9cd59b1c4ed62a5d2ab05451abe811e5a59a56153150e6fd859,3,democracy,PreimageNoted,GZG96TmN89YEVLqa6KWWaE5HYKyhP9QVDoa4NZjgHNDyCiS
1472960-0,1472960,,0,democracy,Executed,
1489796-3,1489796,0x7aea724c678db739a49f8834baa8fd9f9d6b3e3553c64061fa6708368d12a7fc,3,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
1473848-2,1473848,0x9bab4e9f7fbea638032962d2d8440d624b65b52a8a5a8b84bd2c8acd937c23fe,2,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
1472960-0,1472960,,0,democracy,PreimageUsed,
1466360-0,1466360,,0,democracy,Passed,
1473780-2,1473780,0x1ad824b97f47529dff075d736b44462e36d252b67025cf7766c0db620b1987ed,2,democracy,PreimageNoted,EqeaSHobbxoBkKXdfcxTJwYEsofyu48LMrSeFtiQGcafouM
1464022-3,1464022,0x0d15fc0f88c687c1def94e8558691eff24e4211f82e94bffa6283c8badc1f4ce,3,democracy,Unlocked,F89JAYkWvLw3HUxfeL4su1biEDWNfJn1QYvwevwanMNaZKN
1464560-2,1464560,0xc5338726a2a40472cc7c19db23c75f8ebf17eb16b35d99386afaace490c31080,2,democracy,Started,F2i6trfXqFknbgB3d9wcd1X98WWdLLktmFtK8Beud75bjTW
1466446-3,1466446,0xcd766292a822ac834da8cad699fda4d62314fd798648812361a9c26eef55e1c9,3,democracy,PreimageNoted,FcxNWVy5RESDsErjwyZmPCW6Z8Y3fbfLzmou34YZTrbcraL
1460596-3,1460596,0x34b4e8426f6e4ce0c66207c47efd72623cd518eaea8f1850d0cc631f3cef1001,3,democracy,Unlocked,JEcacANpAxTKvrwYCgYRCUVA92sQBvWyCSLY85cQb9TNMJd
1461399-3,1461399,0x3d47796631e950a8c6ec047cf493e28c2e87af0cd74ebfd7c7e8e11e99e32e0a,3,democracy,Unlocked,EGVQCe73TpFyAZx5uKfE1222XfkT3BSKozjgcqzLBnc5eYo
1445458-0,1445458,,0,democracy,Executed,
